
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d8d:	50                   	push   %rax
    2d8e:	58                   	pop    %rax
    2d8f:	48 83 ec 08          	sub    $0x8,%rsp
    2d93:	48 8d 3d 2e 24 00 00 	lea    0x242e(%rip),%rdi        # 51c8 <array.0+0x38>
    2d9a:	e8 c9 ff ff ff       	call   2d68 <safe_print>
    2d9f:	bf 03 00 00 00       	mov    $0x3,%edi
    2da4:	e8 67 f7 ff ff       	call   2510 <sleep@plt>
    2da9:	48 8d 3d 57 27 00 00 	lea    0x2757(%rip),%rdi        # 5507 <array.0+0x377>
    2db0:	e8 b3 ff ff ff       	call   2d68 <safe_print>
    2db5:	48 8b 3d 64 69 00 00 	mov    0x6964(%rip),%rdi        # 9720 <stdout@GLIBC_2.2.5>
    2dbc:	e8 5f f6 ff ff       	call   2420 <fflush@plt>
    2dc1:	bf 01 00 00 00       	mov    $0x1,%edi
    2dc6:	e8 45 f7 ff ff       	call   2510 <sleep@plt>
    2dcb:	48 8d 3d 3d 27 00 00 	lea    0x273d(%rip),%rdi        # 550f <array.0+0x37f>
    2dd2:	e8 91 ff ff ff       	call   2d68 <safe_print>
    2dd7:	bf 10 00 00 00       	mov    $0x10,%edi
    2ddc:	e8 df f6 ff ff       	call   24c0 <exit@plt>

0000000000002de1 <delay_bomb>:
    2de1:	55                   	push   %rbp
    2de2:	53                   	push   %rbx
    2de3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2dea:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2def:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2df6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2dfb:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
    2e02:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e09:	00 00 
    2e0b:	48 89 84 24 a8 20 00 	mov    %rax,0x20a8(%rsp)
    2e12:	00 
    2e13:	31 c0                	xor    %eax,%eax
    2e15:	48 8d 3d fc 26 00 00 	lea    0x26fc(%rip),%rdi        # 5518 <array.0+0x388>
    2e1c:	e8 af f4 ff ff       	call   22d0 <getenv@plt>
    2e21:	48 85 c0             	test   %rax,%rax
    2e24:	0f 84 e1 00 00 00    	je     2f0b <delay_bomb+0x12a>
    2e2a:	49 89 c1             	mov    %rax,%r9
    2e2d:	48 8d bc 24 a0 10 00 	lea    0x10a0(%rsp),%rdi
    2e34:	00 
    2e35:	4c 8d 05 fc 26 00 00 	lea    0x26fc(%rip),%r8        # 5538 <array.0+0x3a8>
    2e3c:	b9 00 10 00 00       	mov    $0x1000,%ecx
    2e41:	ba 01 00 00 00       	mov    $0x1,%edx
    2e46:	be 00 10 00 00       	mov    $0x1000,%esi
    2e4b:	b8 00 00 00 00       	mov    $0x0,%eax
    2e50:	e8 8b f4 ff ff       	call   22e0 <__snprintf_chk@plt>
    2e55:	3d ff 0f 00 00       	cmp    $0xfff,%eax
    2e5a:	0f 87 ca 00 00 00    	ja     2f2a <delay_bomb+0x149>
    2e60:	48 8d bc 24 a0 10 00 	lea    0x10a0(%rsp),%rdi
    2e67:	00 
    2e68:	be ff 01 00 00       	mov    $0x1ff,%esi
    2e6d:	e8 be f4 ff ff       	call   2330 <mkdir@plt>
    2e72:	85 c0                	test   %eax,%eax
    2e74:	79 0e                	jns    2e84 <delay_bomb+0xa3>
    2e76:	e8 85 f4 ff ff       	call   2300 <__errno_location@plt>
    2e7b:	83 38 11             	cmpl   $0x11,(%rax)
    2e7e:	0f 85 ee 00 00 00    	jne    2f72 <delay_bomb+0x191>
    2e84:	48 8d 9c 24 a0 10 00 	lea    0x10a0(%rsp),%rbx
    2e8b:	00 
    2e8c:	48 8d ac 24 a0 00 00 	lea    0xa0(%rsp),%rbp
    2e93:	00 
    2e94:	ba 00 10 00 00       	mov    $0x1000,%edx
    2e99:	48 89 de             	mov    %rbx,%rsi
    2e9c:	48 89 ef             	mov    %rbp,%rdi
    2e9f:	e8 ac f5 ff ff       	call   2450 <__strcpy_chk@plt>
    2ea4:	49 89 e9             	mov    %rbp,%r9
    2ea7:	4c 8d 05 b6 26 00 00 	lea    0x26b6(%rip),%r8        # 5564 <array.0+0x3d4>
    2eae:	b9 00 10 00 00       	mov    $0x1000,%ecx
    2eb3:	ba 01 00 00 00       	mov    $0x1,%edx
    2eb8:	be 00 10 00 00       	mov    $0x1000,%esi
    2ebd:	48 89 df             	mov    %rbx,%rdi
    2ec0:	b8 00 00 00 00       	mov    $0x0,%eax
    2ec5:	e8 16 f4 ff ff       	call   22e0 <__snprintf_chk@plt>
    2eca:	3d ff 0f 00 00       	cmp    $0xfff,%eax
    2ecf:	0f 87 ab 00 00 00    	ja     2f80 <delay_bomb+0x19f>
    2ed5:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    2eda:	48 8d bc 24 a0 10 00 	lea    0x10a0(%rsp),%rdi
    2ee1:	00 
    2ee2:	e8 19 f5 ff ff       	call   2400 <stat@plt>
    2ee7:	85 c0                	test   %eax,%eax
    2ee9:	0f 89 cd 00 00 00    	jns    2fbc <delay_bomb+0x1db>
    2eef:	e8 0c f4 ff ff       	call   2300 <__errno_location@plt>
    2ef4:	83 38 02             	cmpl   $0x2,(%rax)
    2ef7:	0f 84 a2 00 00 00    	je     2f9f <delay_bomb+0x1be>
    2efd:	48 8d 3d 75 26 00 00 	lea    0x2675(%rip),%rdi        # 5579 <array.0+0x3e9>
    2f04:	e8 87 f5 ff ff       	call   2490 <perror@plt>
    2f09:	eb 3c                	jmp    2f47 <delay_bomb+0x166>
    2f0b:	48 8b 0d 2e 68 00 00 	mov    0x682e(%rip),%rcx        # 9740 <stderr@GLIBC_2.2.5>
    2f12:	ba 1a 00 00 00       	mov    $0x1a,%edx
    2f17:	be 01 00 00 00       	mov    $0x1,%esi
    2f1c:	48 8d 3d fa 25 00 00 	lea    0x25fa(%rip),%rdi        # 551d <array.0+0x38d>
    2f23:	e8 b8 f5 ff ff       	call   24e0 <fwrite@plt>
    2f28:	eb 1d                	jmp    2f47 <delay_bomb+0x166>
    2f2a:	48 8b 0d 0f 68 00 00 	mov    0x680f(%rip),%rcx        # 9740 <stderr@GLIBC_2.2.5>
    2f31:	ba 1b 00 00 00       	mov    $0x1b,%edx
    2f36:	be 01 00 00 00       	mov    $0x1,%esi
    2f3b:	48 8d 3d 00 26 00 00 	lea    0x2600(%rip),%rdi        # 5542 <array.0+0x3b2>
    2f42:	e8 99 f5 ff ff       	call   24e0 <fwrite@plt>
    2f47:	bf 05 00 00 00       	mov    $0x5,%edi
    2f4c:	e8 bf f5 ff ff       	call   2510 <sleep@plt>
    2f51:	48 8b 84 24 a8 20 00 	mov    0x20a8(%rsp),%rax
    2f58:	00 
    2f59:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2f60:	00 00 
    2f62:	0f 85 c3 00 00 00    	jne    302b <delay_bomb+0x24a>
    2f68:	48 81 c4 b8 20 00 00 	add    $0x20b8,%rsp
    2f6f:	5b                   	pop    %rbx
    2f70:	5d                   	pop    %rbp
    2f71:	c3                   	ret    
    2f72:	48 8d 3d e5 25 00 00 	lea    0x25e5(%rip),%rdi        # 555e <array.0+0x3ce>
    2f79:	e8 12 f5 ff ff       	call   2490 <perror@plt>
    2f7e:	eb c7                	jmp    2f47 <delay_bomb+0x166>
    2f80:	48 8b 0d b9 67 00 00 	mov    0x67b9(%rip),%rcx        # 9740 <stderr@GLIBC_2.2.5>
    2f87:	ba 1b 00 00 00       	mov    $0x1b,%edx
    2f8c:	be 01 00 00 00       	mov    $0x1,%esi
    2f91:	48 8d 3d aa 25 00 00 	lea    0x25aa(%rip),%rdi        # 5542 <array.0+0x3b2>
    2f98:	e8 43 f5 ff ff       	call   24e0 <fwrite@plt>
    2f9d:	eb a8                	jmp    2f47 <delay_bomb+0x166>
    2f9f:	48 8d bc 24 a0 10 00 	lea    0x10a0(%rsp),%rdi
    2fa6:	00 
    2fa7:	be b6 01 00 00       	mov    $0x1b6,%esi
    2fac:	e8 ef f4 ff ff       	call   24a0 <creat@plt>
    2fb1:	89 c7                	mov    %eax,%edi
    2fb3:	85 c0                	test   %eax,%eax
    2fb5:	78 52                	js     3009 <delay_bomb+0x228>
    2fb7:	e8 e4 f3 ff ff       	call   23a0 <close@plt>
    2fbc:	f3 0f 6f 44 24 58    	movdqu 0x58(%rsp),%xmm0
    2fc2:	0f 29 04 24          	movaps %xmm0,(%rsp)
    2fc6:	48 83 04 24 05       	addq   $0x5,(%rsp)
    2fcb:	48 89 e2             	mov    %rsp,%rdx
    2fce:	b9 00 00 00 00       	mov    $0x0,%ecx
    2fd3:	be 01 00 00 00       	mov    $0x1,%esi
    2fd8:	bf 00 00 00 00       	mov    $0x0,%edi
    2fdd:	e8 0e f5 ff ff       	call   24f0 <clock_nanosleep@plt>
    2fe2:	48 8d bc 24 a0 10 00 	lea    0x10a0(%rsp),%rdi
    2fe9:	00 
    2fea:	be 01 02 00 00       	mov    $0x201,%esi
    2fef:	b8 00 00 00 00       	mov    $0x0,%eax
    2ff4:	e8 77 f4 ff ff       	call   2470 <open@plt>
    2ff9:	89 c7                	mov    %eax,%edi
    2ffb:	85 c0                	test   %eax,%eax
    2ffd:	78 1b                	js     301a <delay_bomb+0x239>
    2fff:	e8 9c f3 ff ff       	call   23a0 <close@plt>
    3004:	e9 48 ff ff ff       	jmp    2f51 <delay_bomb+0x170>
    3009:	48 8d 3d 6e 25 00 00 	lea    0x256e(%rip),%rdi        # 557e <array.0+0x3ee>
    3010:	e8 7b f4 ff ff       	call   2490 <perror@plt>
    3015:	e9 2d ff ff ff       	jmp    2f47 <delay_bomb+0x166>
    301a:	48 8d 3d 63 25 00 00 	lea    0x2563(%rip),%rdi        # 5584 <array.0+0x3f4>
    3021:	e8 6a f4 ff ff       	call   2490 <perror@plt>
    3026:	e9 26 ff ff ff       	jmp    2f51 <delay_bomb+0x170>
    302b:	e8 40 f3 ff ff       	call   2370 <__stack_chk_fail@plt>

0000000000003030 <invalid_phase>:
    3030:	f3 0f 1e fa          	endbr64 
    3034:	50                   	push   %rax
    3035:	58                   	pop    %rax
    3036:	48 83 ec 08          	sub    $0x8,%rsp
    303a:	48 89 fa             	mov    %rdi,%rdx
    303d:	48 8d 35 45 25 00 00 	lea    0x2545(%rip),%rsi        # 5589 <array.0+0x3f9>
    3044:	bf 01 00 00 00       	mov    $0x1,%edi
    3049:	b8 00 00 00 00       	mov    $0x0,%eax
    304e:	e8 0d f4 ff ff       	call   2460 <__printf_chk@plt>
    3053:	bf 08 00 00 00       	mov    $0x8,%edi
    3058:	e8 63 f4 ff ff       	call   24c0 <exit@plt>

000000000000305d <string_length>:
    305d:	f3 0f 1e fa          	endbr64 
    3061:	b8 00 00 00 00       	mov    $0x0,%eax
    3066:	eb 08                	jmp    3070 <string_length+0x13>
    3068:	48 83 c7 01          	add    $0x1,%rdi
    306c:	48 83 c0 01          	add    $0x1,%rax
    3070:	80 3f 00             	cmpb   $0x0,(%rdi)
    3073:	75 f3                	jne    3068 <string_length+0xb>
    3075:	c3                   	ret    

0000000000003076 <strings_not_equal>:
    3076:	f3 0f 1e fa          	endbr64 
    307a:	41 54                	push   %r12
    307c:	55                   	push   %rbp
    307d:	53                   	push   %rbx
    307e:	48 89 fb             	mov    %rdi,%rbx
    3081:	48 89 f5             	mov    %rsi,%rbp
    3084:	e8 d4 ff ff ff       	call   305d <string_length>
    3089:	49 89 c4             	mov    %rax,%r12
    308c:	48 89 ef             	mov    %rbp,%rdi
    308f:	e8 c9 ff ff ff       	call   305d <string_length>
    3094:	49 39 c4             	cmp    %rax,%r12
    3097:	74 12                	je     30ab <strings_not_equal+0x35>
    3099:	b8 01 00 00 00       	mov    $0x1,%eax
    309e:	5b                   	pop    %rbx
    309f:	5d                   	pop    %rbp
    30a0:	41 5c                	pop    %r12
    30a2:	c3                   	ret    
    30a3:	48 83 c3 01          	add    $0x1,%rbx
    30a7:	48 83 c5 01          	add    $0x1,%rbp
    30ab:	0f b6 03             	movzbl (%rbx),%eax
    30ae:	84 c0                	test   %al,%al
    30b0:	74 ec                	je     309e <strings_not_equal+0x28>
    30b2:	38 45 00             	cmp    %al,0x0(%rbp)
    30b5:	74 ec                	je     30a3 <strings_not_equal+0x2d>
    30b7:	b8 01 00 00 00       	mov    $0x1,%eax
    30bc:	eb e0                	jmp    309e <strings_not_equal+0x28>

00000000000030be <fs>:
    30be:	f3 0f 1e fa          	endbr64 
    30c2:	b9 00 00 00 00       	mov    $0x0,%ecx
    30c7:	eb 06                	jmp    30cf <fs+0x11>
    30c9:	c6 02 6f             	movb   $0x6f,(%rdx)
    30cc:	83 c1 01             	add    $0x1,%ecx
    30cf:	48 63 d1             	movslq %ecx,%rdx
    30d2:	48 01 fa             	add    %rdi,%rdx
    30d5:	0f b6 02             	movzbl (%rdx),%eax
    30d8:	84 c0                	test   %al,%al
    30da:	74 2f                	je     310b <fs+0x4d>
    30dc:	83 e8 61             	sub    $0x61,%eax
    30df:	3c 14                	cmp    $0x14,%al
    30e1:	77 e9                	ja     30cc <fs+0xe>
    30e3:	0f b6 c0             	movzbl %al,%eax
    30e6:	48 8d 35 7f 26 00 00 	lea    0x267f(%rip),%rsi        # 576c <array.0+0x5dc>
    30ed:	48 63 04 86          	movslq (%rsi,%rax,4),%rax
    30f1:	48 01 f0             	add    %rsi,%rax
    30f4:	3e ff e0             	notrack jmp *%rax
    30f7:	c6 02 69             	movb   $0x69,(%rdx)
    30fa:	eb d0                	jmp    30cc <fs+0xe>
    30fc:	c6 02 65             	movb   $0x65,(%rdx)
    30ff:	eb cb                	jmp    30cc <fs+0xe>
    3101:	c6 02 61             	movb   $0x61,(%rdx)
    3104:	eb c6                	jmp    30cc <fs+0xe>
    3106:	c6 02 75             	movb   $0x75,(%rdx)
    3109:	eb c1                	jmp    30cc <fs+0xe>
    310b:	c3                   	ret    

000000000000310c <initialize_bomb_solve>:
    310c:	f3 0f 1e fa          	endbr64 
    3110:	c3                   	ret    

0000000000003111 <blank_line>:
    3111:	f3 0f 1e fa          	endbr64 
    3115:	55                   	push   %rbp
    3116:	53                   	push   %rbx
    3117:	48 83 ec 08          	sub    $0x8,%rsp
    311b:	48 89 fd             	mov    %rdi,%rbp
    311e:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    3122:	84 db                	test   %bl,%bl
    3124:	74 1e                	je     3144 <blank_line+0x33>
    3126:	e8 05 f4 ff ff       	call   2530 <__ctype_b_loc@plt>
    312b:	48 8b 00             	mov    (%rax),%rax
    312e:	48 83 c5 01          	add    $0x1,%rbp
    3132:	48 0f be db          	movsbq %bl,%rbx
    3136:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    313b:	75 e1                	jne    311e <blank_line+0xd>
    313d:	b8 00 00 00 00       	mov    $0x0,%eax
    3142:	eb 05                	jmp    3149 <blank_line+0x38>
    3144:	b8 01 00 00 00       	mov    $0x1,%eax
    3149:	48 83 c4 08          	add    $0x8,%rsp
    314d:	5b                   	pop    %rbx
    314e:	5d                   	pop    %rbp
    314f:	c3                   	ret    

0000000000003150 <skip>:
    3150:	f3 0f 1e fa          	endbr64 
    3154:	53                   	push   %rbx
    3155:	48 8b 05 74 66 00 00 	mov    0x6674(%rip),%rax        # 97d0 <num_input_strings>
    315c:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    3160:	48 c1 e7 04          	shl    $0x4,%rdi
    3164:	48 8d 05 75 66 00 00 	lea    0x6675(%rip),%rax        # 97e0 <input_strings>
    316b:	48 01 c7             	add    %rax,%rdi
    316e:	48 8b 0d db 65 00 00 	mov    0x65db(%rip),%rcx        # 9750 <infile>
    3175:	ba 50 00 00 00       	mov    $0x50,%edx
    317a:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    3181:	e8 ba f2 ff ff       	call   2440 <__fgets_chk@plt>
    3186:	48 89 c3             	mov    %rax,%rbx
    3189:	48 85 c0             	test   %rax,%rax
    318c:	74 0c                	je     319a <skip+0x4a>
    318e:	48 89 c7             	mov    %rax,%rdi
    3191:	e8 7b ff ff ff       	call   3111 <blank_line>
    3196:	85 c0                	test   %eax,%eax
    3198:	75 bb                	jne    3155 <skip+0x5>
    319a:	48 89 d8             	mov    %rbx,%rax
    319d:	5b                   	pop    %rbx
    319e:	c3                   	ret    

000000000000319f <send_msg>:
    319f:	f3 0f 1e fa          	endbr64 
    31a3:	41 56                	push   %r14
    31a5:	41 55                	push   %r13
    31a7:	41 54                	push   %r12
    31a9:	55                   	push   %rbp
    31aa:	53                   	push   %rbx
    31ab:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    31b2:	ff 
    31b3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    31ba:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    31bf:	4c 39 dc             	cmp    %r11,%rsp
    31c2:	75 ef                	jne    31b3 <send_msg+0x14>
    31c4:	48 83 ec 10          	sub    $0x10,%rsp
    31c8:	89 fb                	mov    %edi,%ebx
    31ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31d1:	00 00 
    31d3:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    31da:	00 
    31db:	31 c0                	xor    %eax,%eax
    31dd:	83 ff 01             	cmp    $0x1,%edi
    31e0:	74 73                	je     3255 <send_msg+0xb6>
    31e2:	83 ff 02             	cmp    $0x2,%edi
    31e5:	74 77                	je     325e <send_msg+0xbf>
    31e7:	85 ff                	test   %edi,%edi
    31e9:	74 61                	je     324c <send_msg+0xad>
    31eb:	4c 8d 2d be 23 00 00 	lea    0x23be(%rip),%r13        # 55b0 <array.0+0x420>
    31f2:	4c 8b 25 d7 65 00 00 	mov    0x65d7(%rip),%r12        # 97d0 <num_input_strings>
    31f9:	4b 8d 6c a4 fb       	lea    -0x5(%r12,%r12,4),%rbp
    31fe:	48 c1 e5 04          	shl    $0x4,%rbp
    3202:	48 8d 05 d7 65 00 00 	lea    0x65d7(%rip),%rax        # 97e0 <input_strings>
    3209:	48 01 c5             	add    %rax,%rbp
    320c:	48 89 ef             	mov    %rbp,%rdi
    320f:	e8 4c f1 ff ff       	call   2360 <strlen@plt>
    3214:	48 83 c0 64          	add    $0x64,%rax
    3218:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    321e:	76 67                	jbe    3287 <send_msg+0xe8>
    3220:	83 fb 02             	cmp    $0x2,%ebx
    3223:	75 42                	jne    3267 <send_msg+0xc8>
    3225:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    322c:	00 
    322d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3234:	00 00 
    3236:	0f 85 d9 00 00 00    	jne    3315 <send_msg+0x176>
    323c:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    3243:	5b                   	pop    %rbx
    3244:	5d                   	pop    %rbp
    3245:	41 5c                	pop    %r12
    3247:	41 5d                	pop    %r13
    3249:	41 5e                	pop    %r14
    324b:	c3                   	ret    
    324c:	4c 8d 2d 47 23 00 00 	lea    0x2347(%rip),%r13        # 559a <array.0+0x40a>
    3253:	eb 9d                	jmp    31f2 <send_msg+0x53>
    3255:	4c 8d 2d 47 23 00 00 	lea    0x2347(%rip),%r13        # 55a3 <array.0+0x413>
    325c:	eb 94                	jmp    31f2 <send_msg+0x53>
    325e:	4c 8d 2d 46 23 00 00 	lea    0x2346(%rip),%r13        # 55ab <array.0+0x41b>
    3265:	eb 8b                	jmp    31f2 <send_msg+0x53>
    3267:	48 8d 35 9a 1f 00 00 	lea    0x1f9a(%rip),%rsi        # 5208 <array.0+0x78>
    326e:	bf 01 00 00 00       	mov    $0x1,%edi
    3273:	b8 00 00 00 00       	mov    $0x0,%eax
    3278:	e8 e3 f1 ff ff       	call   2460 <__printf_chk@plt>
    327d:	bf 08 00 00 00       	mov    $0x8,%edi
    3282:	e8 39 f2 ff ff       	call   24c0 <exit@plt>
    3287:	49 89 e6             	mov    %rsp,%r14
    328a:	48 83 ec 08          	sub    $0x8,%rsp
    328e:	55                   	push   %rbp
    328f:	41 54                	push   %r12
    3291:	41 55                	push   %r13
    3293:	4c 8d 0d e6 57 00 00 	lea    0x57e6(%rip),%r9        # 8a80 <authkey>
    329a:	44 8b 05 df 5f 00 00 	mov    0x5fdf(%rip),%r8d        # 9280 <bomb_id>
    32a1:	48 8d 0d 10 23 00 00 	lea    0x2310(%rip),%rcx        # 55b8 <array.0+0x428>
    32a8:	ba 00 20 00 00       	mov    $0x2000,%edx
    32ad:	be 01 00 00 00       	mov    $0x1,%esi
    32b2:	4c 89 f7             	mov    %r14,%rdi
    32b5:	b8 00 00 00 00       	mov    $0x0,%eax
    32ba:	e8 81 f2 ff ff       	call   2540 <__sprintf_chk@plt>
    32bf:	4c 89 f4             	mov    %r14,%rsp
    32c2:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    32c9:	00 
    32ca:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    32d0:	4c 89 f1             	mov    %r14,%rcx
    32d3:	48 8d 15 a6 4f 00 00 	lea    0x4fa6(%rip),%rdx        # 8280 <lab>
    32da:	48 8d 35 9f 53 00 00 	lea    0x539f(%rip),%rsi        # 8680 <course>
    32e1:	48 8d 3d 98 5b 00 00 	lea    0x5b98(%rip),%rdi        # 8e80 <userid>
    32e8:	e8 0a 0f 00 00       	call   41f7 <driver_post>
    32ed:	c1 e8 1f             	shr    $0x1f,%eax
    32f0:	83 fb 02             	cmp    $0x2,%ebx
    32f3:	0f 95 c2             	setne  %dl
    32f6:	84 c2                	test   %al,%dl
    32f8:	0f 84 27 ff ff ff    	je     3225 <send_msg+0x86>
    32fe:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    3305:	00 
    3306:	e8 35 f0 ff ff       	call   2340 <puts@plt>
    330b:	bf 00 00 00 00       	mov    $0x0,%edi
    3310:	e8 ab f1 ff ff       	call   24c0 <exit@plt>
    3315:	e8 56 f0 ff ff       	call   2370 <__stack_chk_fail@plt>

000000000000331a <explode_bomb>:
    331a:	f3 0f 1e fa          	endbr64 
    331e:	50                   	push   %rax
    331f:	58                   	pop    %rax
    3320:	48 83 ec 08          	sub    $0x8,%rsp
    3324:	48 8d 3d 9d 22 00 00 	lea    0x229d(%rip),%rdi        # 55c8 <array.0+0x438>
    332b:	e8 10 f0 ff ff       	call   2340 <puts@plt>
    3330:	48 8d 3d 9a 22 00 00 	lea    0x229a(%rip),%rdi        # 55d1 <array.0+0x441>
    3337:	e8 04 f0 ff ff       	call   2340 <puts@plt>
    333c:	bf 00 00 00 00       	mov    $0x0,%edi
    3341:	e8 59 fe ff ff       	call   319f <send_msg>
    3346:	48 8d 3d e3 1e 00 00 	lea    0x1ee3(%rip),%rdi        # 5230 <array.0+0xa0>
    334d:	e8 ee ef ff ff       	call   2340 <puts@plt>
    3352:	bf 08 00 00 00       	mov    $0x8,%edi
    3357:	e8 64 f1 ff ff       	call   24c0 <exit@plt>

000000000000335c <read_six_numbers>:
    335c:	f3 0f 1e fa          	endbr64 
    3360:	48 83 ec 08          	sub    $0x8,%rsp
    3364:	48 89 f2             	mov    %rsi,%rdx
    3367:	48 8d 4e 08          	lea    0x8(%rsi),%rcx
    336b:	48 8d 46 28          	lea    0x28(%rsi),%rax
    336f:	50                   	push   %rax
    3370:	48 8d 46 20          	lea    0x20(%rsi),%rax
    3374:	50                   	push   %rax
    3375:	4c 8d 4e 18          	lea    0x18(%rsi),%r9
    3379:	4c 8d 46 10          	lea    0x10(%rsi),%r8
    337d:	48 8d 35 64 22 00 00 	lea    0x2264(%rip),%rsi        # 55e8 <array.0+0x458>
    3384:	b8 00 00 00 00       	mov    $0x0,%eax
    3389:	e8 a2 f0 ff ff       	call   2430 <__isoc99_sscanf@plt>
    338e:	48 83 c4 10          	add    $0x10,%rsp
    3392:	83 f8 05             	cmp    $0x5,%eax
    3395:	7e 05                	jle    339c <read_six_numbers+0x40>
    3397:	48 83 c4 08          	add    $0x8,%rsp
    339b:	c3                   	ret    
    339c:	e8 79 ff ff ff       	call   331a <explode_bomb>

00000000000033a1 <read_line>:
    33a1:	f3 0f 1e fa          	endbr64 
    33a5:	55                   	push   %rbp
    33a6:	53                   	push   %rbx
    33a7:	48 83 ec 08          	sub    $0x8,%rsp
    33ab:	e8 a0 fd ff ff       	call   3150 <skip>
    33b0:	48 85 c0             	test   %rax,%rax
    33b3:	0f 84 87 00 00 00    	je     3440 <read_line+0x9f>
    33b9:	48 8b 1d 10 64 00 00 	mov    0x6410(%rip),%rbx        # 97d0 <num_input_strings>
    33c0:	48 8d 2c 9b          	lea    (%rbx,%rbx,4),%rbp
    33c4:	48 c1 e5 04          	shl    $0x4,%rbp
    33c8:	48 8d 05 11 64 00 00 	lea    0x6411(%rip),%rax        # 97e0 <input_strings>
    33cf:	48 01 c5             	add    %rax,%rbp
    33d2:	48 89 ef             	mov    %rbp,%rdi
    33d5:	e8 86 ef ff ff       	call   2360 <strlen@plt>
    33da:	48 83 f8 4e          	cmp    $0x4e,%rax
    33de:	0f 87 cf 00 00 00    	ja     34b3 <read_line+0x112>
    33e4:	48 8d 0c 9b          	lea    (%rbx,%rbx,4),%rcx
    33e8:	48 c1 e1 04          	shl    $0x4,%rcx
    33ec:	48 8d 15 ed 63 00 00 	lea    0x63ed(%rip),%rdx        # 97e0 <input_strings>
    33f3:	48 01 ca             	add    %rcx,%rdx
    33f6:	80 7c 10 ff 0a       	cmpb   $0xa,-0x1(%rax,%rdx,1)
    33fb:	0f 84 fd 00 00 00    	je     34fe <read_line+0x15d>
    3401:	48 83 e8 02          	sub    $0x2,%rax
    3405:	48 8d 0c 9b          	lea    (%rbx,%rbx,4),%rcx
    3409:	48 c1 e1 04          	shl    $0x4,%rcx
    340d:	48 8d 15 cc 63 00 00 	lea    0x63cc(%rip),%rdx        # 97e0 <input_strings>
    3414:	48 01 ca             	add    %rcx,%rdx
    3417:	80 3c 02 0d          	cmpb   $0xd,(%rdx,%rax,1)
    341b:	0f 84 f9 00 00 00    	je     351a <read_line+0x179>
    3421:	48 83 c3 01          	add    $0x1,%rbx
    3425:	48 89 1d a4 63 00 00 	mov    %rbx,0x63a4(%rip)        # 97d0 <num_input_strings>
    342c:	bf 02 00 00 00       	mov    $0x2,%edi
    3431:	e8 69 fd ff ff       	call   319f <send_msg>
    3436:	48 89 e8             	mov    %rbp,%rax
    3439:	48 83 c4 08          	add    $0x8,%rsp
    343d:	5b                   	pop    %rbx
    343e:	5d                   	pop    %rbp
    343f:	c3                   	ret    
    3440:	48 8b 05 e9 62 00 00 	mov    0x62e9(%rip),%rax        # 9730 <stdin@GLIBC_2.2.5>
    3447:	48 39 05 02 63 00 00 	cmp    %rax,0x6302(%rip)        # 9750 <infile>
    344e:	74 1b                	je     346b <read_line+0xca>
    3450:	48 8d 3d c7 21 00 00 	lea    0x21c7(%rip),%rdi        # 561e <array.0+0x48e>
    3457:	e8 74 ee ff ff       	call   22d0 <getenv@plt>
    345c:	48 85 c0             	test   %rax,%rax
    345f:	74 20                	je     3481 <read_line+0xe0>
    3461:	bf 00 00 00 00       	mov    $0x0,%edi
    3466:	e8 55 f0 ff ff       	call   24c0 <exit@plt>
    346b:	48 8d 3d 8e 21 00 00 	lea    0x218e(%rip),%rdi        # 5600 <array.0+0x470>
    3472:	e8 c9 ee ff ff       	call   2340 <puts@plt>
    3477:	bf 00 00 00 00       	mov    $0x0,%edi
    347c:	e8 3f f0 ff ff       	call   24c0 <exit@plt>
