
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2119:	f2 e9 01 ff ff ff    	bnd jmp 2020 <_init+0x20>
    211f:	90                   	nop
    2120:	f3 0f 1e fa          	endbr64 
    2124:	68 0f 00 00 00       	push   $0xf
    2129:	f2 e9 f1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    212f:	90                   	nop
    2130:	f3 0f 1e fa          	endbr64 
    2134:	68 10 00 00 00       	push   $0x10
    2139:	f2 e9 e1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    213f:	90                   	nop
    2140:	f3 0f 1e fa          	endbr64 
    2144:	68 11 00 00 00       	push   $0x11
    2149:	f2 e9 d1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    214f:	90                   	nop
    2150:	f3 0f 1e fa          	endbr64 
    2154:	68 12 00 00 00       	push   $0x12
    2159:	f2 e9 c1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    215f:	90                   	nop
    2160:	f3 0f 1e fa          	endbr64 
    2164:	68 13 00 00 00       	push   $0x13
    2169:	f2 e9 b1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    216f:	90                   	nop
    2170:	f3 0f 1e fa          	endbr64 
    2174:	68 14 00 00 00       	push   $0x14
    2179:	f2 e9 a1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    217f:	90                   	nop
    2180:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	push   $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmp 2020 <_init+0x20>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	push   $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmp 2020 <_init+0x20>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	push   $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	push   $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	push   $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	push   $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	push   $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	push   $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmp 2020 <_init+0x20>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	push   $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmp 2020 <_init+0x20>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	push   $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	push   $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	push   $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	push   $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	push   $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	push   $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	push   $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmp 2020 <_init+0x20>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	push   $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmp 2020 <_init+0x20>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	push   $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	push   $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22bf:	90                   	nop

Disassembly of section .plt.got:

00000000000022c0 <__cxa_finalize@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 2d 5d 00 00 	bnd jmp *0x5d2d(%rip)        # 7ff8 <__cxa_finalize@GLIBC_2.2.5>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000022d0 <getenv@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 b5 5b 00 00 	bnd jmp *0x5bb5(%rip)        # 7e90 <getenv@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <__snprintf_chk@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 ad 5b 00 00 	bnd jmp *0x5bad(%rip)        # 7e98 <__snprintf_chk@GLIBC_2.3.4>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <strcasecmp@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 a5 5b 00 00 	bnd jmp *0x5ba5(%rip)        # 7ea0 <strcasecmp@GLIBC_2.2.5>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <__errno_location@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 9d 5b 00 00 	bnd jmp *0x5b9d(%rip)        # 7ea8 <__errno_location@GLIBC_2.2.5>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <strcpy@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 95 5b 00 00 	bnd jmp *0x5b95(%rip)        # 7eb0 <strcpy@GLIBC_2.2.5>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <__read_chk@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 8d 5b 00 00 	bnd jmp *0x5b8d(%rip)        # 7eb8 <__read_chk@GLIBC_2.4>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <mkdir@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 85 5b 00 00 	bnd jmp *0x5b85(%rip)        # 7ec0 <mkdir@GLIBC_2.2.5>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <puts@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 7d 5b 00 00 	bnd jmp *0x5b7d(%rip)        # 7ec8 <puts@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <write@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 75 5b 00 00 	bnd jmp *0x5b75(%rip)        # 7ed0 <write@GLIBC_2.2.5>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <strlen@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 6d 5b 00 00 	bnd jmp *0x5b6d(%rip)        # 7ed8 <strlen@GLIBC_2.2.5>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <__stack_chk_fail@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 65 5b 00 00 	bnd jmp *0x5b65(%rip)        # 7ee0 <__stack_chk_fail@GLIBC_2.4>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <dup2@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 5d 5b 00 00 	bnd jmp *0x5b5d(%rip)        # 7ee8 <dup2@GLIBC_2.2.5>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <alarm@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 55 5b 00 00 	bnd jmp *0x5b55(%rip)        # 7ef0 <alarm@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <close@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 4d 5b 00 00 	bnd jmp *0x5b4d(%rip)        # 7ef8 <close@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <pipe@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 45 5b 00 00 	bnd jmp *0x5b45(%rip)        # 7f00 <pipe@GLIBC_2.2.5>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <strcmp@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 3d 5b 00 00 	bnd jmp *0x5b3d(%rip)        # 7f08 <strcmp@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <signal@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 35 5b 00 00 	bnd jmp *0x5b35(%rip)        # 7f10 <signal@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <gethostbyname@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 2d 5b 00 00 	bnd jmp *0x5b2d(%rip)        # 7f18 <gethostbyname@GLIBC_2.2.5>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <__memmove_chk@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 25 5b 00 00 	bnd jmp *0x5b25(%rip)        # 7f20 <__memmove_chk@GLIBC_2.3.4>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <stat@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 1d 5b 00 00 	bnd jmp *0x5b1d(%rip)        # 7f28 <stat@GLIBC_2.33>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <memcpy@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 15 5b 00 00 	bnd jmp *0x5b15(%rip)        # 7f30 <memcpy@GLIBC_2.14>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <fflush@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 0d 5b 00 00 	bnd jmp *0x5b0d(%rip)        # 7f38 <fflush@GLIBC_2.2.5>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <__isoc99_sscanf@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 05 5b 00 00 	bnd jmp *0x5b05(%rip)        # 7f40 <__isoc99_sscanf@GLIBC_2.7>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <__fgets_chk@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 fd 5a 00 00 	bnd jmp *0x5afd(%rip)        # 7f48 <__fgets_chk@GLIBC_2.4>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <__strcpy_chk@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 f5 5a 00 00 	bnd jmp *0x5af5(%rip)        # 7f50 <__strcpy_chk@GLIBC_2.3.4>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <__printf_chk@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 ed 5a 00 00 	bnd jmp *0x5aed(%rip)        # 7f58 <__printf_chk@GLIBC_2.3.4>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <open@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 e5 5a 00 00 	bnd jmp *0x5ae5(%rip)        # 7f60 <open@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <fopen@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 dd 5a 00 00 	bnd jmp *0x5add(%rip)        # 7f68 <fopen@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <perror@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 d5 5a 00 00 	bnd jmp *0x5ad5(%rip)        # 7f70 <perror@GLIBC_2.2.5>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <creat@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 cd 5a 00 00 	bnd jmp *0x5acd(%rip)        # 7f78 <creat@GLIBC_2.2.5>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <gethostname@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 c5 5a 00 00 	bnd jmp *0x5ac5(%rip)        # 7f80 <gethostname@GLIBC_2.2.5>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <exit@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 bd 5a 00 00 	bnd jmp *0x5abd(%rip)        # 7f88 <exit@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <connect@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 b5 5a 00 00 	bnd jmp *0x5ab5(%rip)        # 7f90 <connect@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <fwrite@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 ad 5a 00 00 	bnd jmp *0x5aad(%rip)        # 7f98 <fwrite@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <clock_nanosleep@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 a5 5a 00 00 	bnd jmp *0x5aa5(%rip)        # 7fa0 <clock_nanosleep@GLIBC_2.17>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <execl@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 9d 5a 00 00 	bnd jmp *0x5a9d(%rip)        # 7fa8 <execl@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <sleep@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 95 5a 00 00 	bnd jmp *0x5a95(%rip)        # 7fb0 <sleep@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <fork@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 8d 5a 00 00 	bnd jmp *0x5a8d(%rip)        # 7fb8 <fork@GLIBC_2.2.5>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <__ctype_b_loc@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 85 5a 00 00 	bnd jmp *0x5a85(%rip)        # 7fc0 <__ctype_b_loc@GLIBC_2.3>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <__sprintf_chk@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 7d 5a 00 00 	bnd jmp *0x5a7d(%rip)        # 7fc8 <__sprintf_chk@GLIBC_2.3.4>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <socket@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 75 5a 00 00 	bnd jmp *0x5a75(%rip)        # 7fd0 <socket@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002560 <_start>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	31 ed                	xor    %ebp,%ebp
    2566:	49 89 d1             	mov    %rdx,%r9
    2569:	5e                   	pop    %rsi
    256a:	48 89 e2             	mov    %rsp,%rdx
    256d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2571:	50                   	push   %rax
    2572:	54                   	push   %rsp
    2573:	45 31 c0             	xor    %r8d,%r8d
    2576:	31 c9                	xor    %ecx,%ecx
    2578:	48 8d 3d ca 00 00 00 	lea    0xca(%rip),%rdi        # 2649 <main>
    257f:	ff 15 53 5a 00 00    	call   *0x5a53(%rip)        # 7fd8 <__libc_start_main@GLIBC_2.34>
    2585:	f4                   	hlt    
    2586:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    258d:	00 00 00 

0000000000002590 <deregister_tm_clones>:
    2590:	48 8d 3d 89 71 00 00 	lea    0x7189(%rip),%rdi        # 9720 <stdout@GLIBC_2.2.5>
    2597:	48 8d 05 82 71 00 00 	lea    0x7182(%rip),%rax        # 9720 <stdout@GLIBC_2.2.5>
    259e:	48 39 f8             	cmp    %rdi,%rax
    25a1:	74 15                	je     25b8 <deregister_tm_clones+0x28>
    25a3:	48 8b 05 36 5a 00 00 	mov    0x5a36(%rip),%rax        # 7fe0 <_ITM_deregisterTMCloneTable@Base>
    25aa:	48 85 c0             	test   %rax,%rax
    25ad:	74 09                	je     25b8 <deregister_tm_clones+0x28>
    25af:	ff e0                	jmp    *%rax
    25b1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    25b8:	c3                   	ret    
    25b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000025c0 <register_tm_clones>:
    25c0:	48 8d 3d 59 71 00 00 	lea    0x7159(%rip),%rdi        # 9720 <stdout@GLIBC_2.2.5>
    25c7:	48 8d 35 52 71 00 00 	lea    0x7152(%rip),%rsi        # 9720 <stdout@GLIBC_2.2.5>
    25ce:	48 29 fe             	sub    %rdi,%rsi
    25d1:	48 89 f0             	mov    %rsi,%rax
    25d4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    25d8:	48 c1 f8 03          	sar    $0x3,%rax
    25dc:	48 01 c6             	add    %rax,%rsi
    25df:	48 d1 fe             	sar    %rsi
    25e2:	74 14                	je     25f8 <register_tm_clones+0x38>
    25e4:	48 8b 05 05 5a 00 00 	mov    0x5a05(%rip),%rax        # 7ff0 <_ITM_registerTMCloneTable@Base>
    25eb:	48 85 c0             	test   %rax,%rax
    25ee:	74 08                	je     25f8 <register_tm_clones+0x38>
    25f0:	ff e0                	jmp    *%rax
    25f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    25f8:	c3                   	ret    
    25f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002600 <__do_global_dtors_aux>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	80 3d 3d 71 00 00 00 	cmpb   $0x0,0x713d(%rip)        # 9748 <completed.0>
    260b:	75 2b                	jne    2638 <__do_global_dtors_aux+0x38>
    260d:	55                   	push   %rbp
    260e:	48 83 3d e2 59 00 00 	cmpq   $0x0,0x59e2(%rip)        # 7ff8 <__cxa_finalize@GLIBC_2.2.5>
    2615:	00 
    2616:	48 89 e5             	mov    %rsp,%rbp
    2619:	74 0c                	je     2627 <__do_global_dtors_aux+0x27>
    261b:	48 8b 3d e6 59 00 00 	mov    0x59e6(%rip),%rdi        # 8008 <__dso_handle>
    2622:	e8 99 fc ff ff       	call   22c0 <__cxa_finalize@plt>
    2627:	e8 64 ff ff ff       	call   2590 <deregister_tm_clones>
    262c:	c6 05 15 71 00 00 01 	movb   $0x1,0x7115(%rip)        # 9748 <completed.0>
    2633:	5d                   	pop    %rbp
    2634:	c3                   	ret    
    2635:	0f 1f 00             	nopl   (%rax)
    2638:	c3                   	ret    
    2639:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002640 <frame_dummy>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	e9 77 ff ff ff       	jmp    25c0 <register_tm_clones>

0000000000002649 <main>:
    2649:	f3 0f 1e fa          	endbr64 
    264d:	53                   	push   %rbx
    264e:	83 ff 01             	cmp    $0x1,%edi
    2651:	0f 84 f8 00 00 00    	je     274f <main+0x106>
    2657:	48 89 f3             	mov    %rsi,%rbx
    265a:	83 ff 02             	cmp    $0x2,%edi
    265d:	0f 85 21 01 00 00    	jne    2784 <main+0x13b>
    2663:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    2667:	48 8d 35 f4 2e 00 00 	lea    0x2ef4(%rip),%rsi        # 5562 <array.0+0x3d2>
    266e:	e8 0d fe ff ff       	call   2480 <fopen@plt>
    2673:	48 89 05 d6 70 00 00 	mov    %rax,0x70d6(%rip)        # 9750 <infile>
    267a:	48 85 c0             	test   %rax,%rax
    267d:	0f 84 df 00 00 00    	je     2762 <main+0x119>
    2683:	e8 9c 0f 00 00       	call   3624 <initialize_bomb>
    2688:	48 8d 3d f9 29 00 00 	lea    0x29f9(%rip),%rdi        # 5088 <_IO_stdin_used+0x88>
    268f:	e8 ac fc ff ff       	call   2340 <puts@plt>
    2694:	48 8d 3d 2d 2a 00 00 	lea    0x2a2d(%rip),%rdi        # 50c8 <_IO_stdin_used+0xc8>
    269b:	e8 a0 fc ff ff       	call   2340 <puts@plt>
    26a0:	e8 fc 0c 00 00       	call   33a1 <read_line>
    26a5:	48 89 c7             	mov    %rax,%rdi
    26a8:	e8 fa 00 00 00       	call   27a7 <phase_1>
    26ad:	e8 83 0e 00 00       	call   3535 <phase_defused>
    26b2:	48 8d 3d 3f 2a 00 00 	lea    0x2a3f(%rip),%rdi        # 50f8 <_IO_stdin_used+0xf8>
    26b9:	e8 82 fc ff ff       	call   2340 <puts@plt>
    26be:	e8 de 0c 00 00       	call   33a1 <read_line>
    26c3:	48 89 c7             	mov    %rax,%rdi
    26c6:	e8 00 01 00 00       	call   27cb <phase_2>
    26cb:	e8 65 0e 00 00       	call   3535 <phase_defused>
